Title



12 atoms
2 atom types
0.0      5.39600000  xlo xhi
0.0      5.39600000  ylo yhi
0.0      5.39600000  zlo zhi



Masses

1 15.999 # O
2 244.06420 # Pu


Atoms

1 0 2 4.000000 0.0 0.0 0.0
2 0 2 4.000000 2.698 2.698 0.0
3 0 2 4.000000 2.698 0.0 2.698
4 0 2 4.000000 0.0 2.698 2.698
5 0 1 -2.00000 1.349 1.349 1.349
6 0 1 -2.00000 4.047 1.349 1.349
7 0 1 -2.00000 1.349 4.047 1.349
8 0 1 -2.00000 4.047 4.047 1.349
9 0 1 -2.00000 1.349 1.349 4.047
10 0 1 -2.00000 4.047 1.349 4.047
11 0 1 -2.00000 1.349 4.047 4.047
12 0 1 -2.00000 4.047 4.047 4.047
